"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","Synergeio","src/Synergeio/AllagiFterou.java","3","2","Package name contains upper case characters","Naming Rules","PackageCase"
"2","Synergeio","src/Synergeio/AllagiFterou.java","3","8","Parameter 'etos' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"3","Synergeio","src/Synergeio/AllagiFterou.java","3","8","Parameter 'lepta' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"4","Synergeio","src/Synergeio/AllagiFterou.java","3","8","Parameter 'mera' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"5","Synergeio","src/Synergeio/AllagiFterou.java","3","8","Parameter 'mhnas' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"6","Synergeio","src/Synergeio/AllagiFterou.java","3","8","Parameter 'wra' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"7","Synergeio","src/Synergeio/AllagiFwtwn.java","3","2","Package name contains upper case characters","Naming Rules","PackageCase"
"8","Synergeio","src/Synergeio/AllagiFwtwn.java","3","8","Parameter 'etos' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"9","Synergeio","src/Synergeio/AllagiFwtwn.java","3","8","Parameter 'lepta' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"10","Synergeio","src/Synergeio/AllagiFwtwn.java","3","8","Parameter 'mera' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"11","Synergeio","src/Synergeio/AllagiFwtwn.java","3","8","Parameter 'mhnas' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"12","Synergeio","src/Synergeio/AllagiFwtwn.java","3","8","Parameter 'wra' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"13","Synergeio","src/Synergeio/AllagiLadiwn.java","3","2","Package name contains upper case characters","Naming Rules","PackageCase"
"14","Synergeio","src/Synergeio/AllagiLadiwn.java","3","9","Parameter 'etos' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"15","Synergeio","src/Synergeio/AllagiLadiwn.java","3","9","Parameter 'lepta' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"16","Synergeio","src/Synergeio/AllagiLadiwn.java","3","9","Parameter 'mera' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"17","Synergeio","src/Synergeio/AllagiLadiwn.java","3","9","Parameter 'mhnas' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"18","Synergeio","src/Synergeio/AllagiLadiwn.java","3","9","Parameter 'wra' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"19","Synergeio","src/Synergeio/Customer.java","3","2","Package name contains upper case characters","Naming Rules","PackageCase"
"20","Synergeio","src/Synergeio/Customer.java","3","9","Avoid excessively long variable names like asfalistikhEtairia","Naming Rules","LongVariable"
"21","Synergeio","src/Synergeio/Customer.java","3","11","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"22","Synergeio","src/Synergeio/Customer.java","3","11","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"23","Synergeio","src/Synergeio/Customer.java","3","11","Consider replacing this Vector with the newer java.util.List","Migration Rules","ReplaceVectorWithList"
"24","Synergeio","src/Synergeio/Customer.java","3","11","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"25","Synergeio","src/Synergeio/Customer.java","3","11","Private field 'ergasies' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"26","Synergeio","src/Synergeio/Customer.java","3","11","Use ArrayList instead of Vector","Optimization Rules","UseArrayListInsteadOfVector"
"27","Synergeio","src/Synergeio/Customer.java","3","13","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"28","Synergeio","src/Synergeio/Customer.java","3","13","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"29","Synergeio","src/Synergeio/Customer.java","3","13","Consider replacing this Vector with the newer java.util.List","Migration Rules","ReplaceVectorWithList"
"30","Synergeio","src/Synergeio/Customer.java","3","13","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"31","Synergeio","src/Synergeio/Customer.java","3","13","Private field 'istoriko' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"32","Synergeio","src/Synergeio/Customer.java","3","13","Use ArrayList instead of Vector","Optimization Rules","UseArrayListInsteadOfVector"
"33","Synergeio","src/Synergeio/Customer.java","3","16","Avoid variables with short names like AT","Naming Rules","ShortVariable"
"34","Synergeio","src/Synergeio/Customer.java","3","16","Parameter 'AT' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"35","Synergeio","src/Synergeio/Customer.java","3","16","Parameter 'asfalisikh' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"36","Synergeio","src/Synergeio/Customer.java","3","16","Parameter 'dieythinsi' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"37","Synergeio","src/Synergeio/Customer.java","3","16","Parameter 'epitheto' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"38","Synergeio","src/Synergeio/Customer.java","3","16","Parameter 'onoma' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"39","Synergeio","src/Synergeio/Customer.java","3","22","Avoid variables with short names like e","Naming Rules","ShortVariable"
"40","Synergeio","src/Synergeio/Customer.java","3","27","Avoid variables with short names like e","Naming Rules","ShortVariable"
"41","Synergeio","src/Synergeio/Customer.java","3","32","Avoid variables with short names like i","Naming Rules","ShortVariable"
"42","Synergeio","src/Synergeio/Customer.java","3","37","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"43","Synergeio","src/Synergeio/Customer.java","3","37","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"44","Synergeio","src/Synergeio/Customer.java","3","37","Consider replacing this Vector with the newer java.util.List","Migration Rules","ReplaceVectorWithList"
"45","Synergeio","src/Synergeio/Customer.java","3","42","Avoid variables with short names like h","Naming Rules","ShortVariable"
"46","Synergeio","src/Synergeio/Diathesimotita.java","3","2","Package name contains upper case characters","Naming Rules","PackageCase"
"47","Synergeio","src/Synergeio/Diathesimotita.java","3","14","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"48","Synergeio","src/Synergeio/Diathesimotita.java","3","14","Private field 'gc1' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"49","Synergeio","src/Synergeio/Diathesimotita.java","3","15","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"50","Synergeio","src/Synergeio/Diathesimotita.java","3","15","Private field 'gc2' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"51","Synergeio","src/Synergeio/Diathesimotita.java","3","16","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"52","Synergeio","src/Synergeio/Diathesimotita.java","3","16","Perhaps 'df1' could be replaced by a local variable.","Design Rules","SingularField"
"53","Synergeio","src/Synergeio/Diathesimotita.java","3","19","Parameter 'etos' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"54","Synergeio","src/Synergeio/Diathesimotita.java","3","19","Parameter 'leptaend' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"55","Synergeio","src/Synergeio/Diathesimotita.java","3","19","Parameter 'leptastart' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"56","Synergeio","src/Synergeio/Diathesimotita.java","3","19","Parameter 'mera' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"57","Synergeio","src/Synergeio/Diathesimotita.java","3","19","Parameter 'mhnas' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"58","Synergeio","src/Synergeio/Diathesimotita.java","3","36","When instantiating a SimpleDateFormat object, specify a Locale","Design Rules","SimpleDateFormatNeedsLocale"
"59","Synergeio","src/Synergeio/Diathesimotita.java","3","37","Local variable 'formgc1' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"60","Synergeio","src/Synergeio/Diathesimotita.java","3","38","Local variable 'formgc2' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"61","Synergeio","src/Synergeio/Employee.java","3","3","Package name contains upper case characters","Naming Rules","PackageCase"
"62","Synergeio","src/Synergeio/Employee.java","3","9","Avoid variables with short names like AT","Naming Rules","ShortVariable"
"63","Synergeio","src/Synergeio/Employee.java","3","9","Parameter 'AT' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"64","Synergeio","src/Synergeio/Employee.java","3","9","Parameter 'dieythinsi' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"65","Synergeio","src/Synergeio/Employee.java","3","9","Parameter 'epitheto' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"66","Synergeio","src/Synergeio/Employee.java","3","9","Parameter 'onoma' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"67","Synergeio","src/Synergeio/Employee.java","3","9","Parameter 'thl' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"68","Synergeio","src/Synergeio/Ergasia.java","3","2","Package name contains upper case characters","Naming Rules","PackageCase"
"69","Synergeio","src/Synergeio/Ergasia.java","3","12","Abstract classes should be named AbstractXXX","Naming Rules","AbstractNaming"
"70","Synergeio","src/Synergeio/Ergasia.java","3","12","This abstract class does not have any abstract methods","Design Rules","AbstractClassWithoutAbstractMethod"
"71","Synergeio","src/Synergeio/Ergasia.java","3","15","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"72","Synergeio","src/Synergeio/Ergasia.java","3","15","Private field 'date' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"73","Synergeio","src/Synergeio/Ergasia.java","3","16","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"74","Synergeio","src/Synergeio/Ergasia.java","3","16","Perhaps 'df1' could be replaced by a local variable.","Design Rules","SingularField"
"75","Synergeio","src/Synergeio/Ergasia.java","3","19","Parameter 'etos' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"76","Synergeio","src/Synergeio/Ergasia.java","3","19","Parameter 'lepta' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"77","Synergeio","src/Synergeio/Ergasia.java","3","19","Parameter 'mera' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"78","Synergeio","src/Synergeio/Ergasia.java","3","19","Parameter 'mhnas' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"79","Synergeio","src/Synergeio/Ergasia.java","3","19","Parameter 'wra' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"80","Synergeio","src/Synergeio/Ergasia.java","3","31","When instantiating a SimpleDateFormat object, specify a Locale","Design Rules","SimpleDateFormatNeedsLocale"
"81","Synergeio","src/Synergeio/Ergasia.java","3","32","Local variable 'formdate' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"82","Synergeio","src/Synergeio/Fanopoios.java","3","2","Package name contains upper case characters","Naming Rules","PackageCase"
"83","Synergeio","src/Synergeio/Fanopoios.java","3","8","Avoid variables with short names like AT","Naming Rules","ShortVariable"
"84","Synergeio","src/Synergeio/Fanopoios.java","3","8","Parameter 'AT' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"85","Synergeio","src/Synergeio/Fanopoios.java","3","8","Parameter 'dieythinsi' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"86","Synergeio","src/Synergeio/Fanopoios.java","3","8","Parameter 'epitheto' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"87","Synergeio","src/Synergeio/Fanopoios.java","3","8","Parameter 'onoma' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"88","Synergeio","src/Synergeio/Fanopoios.java","3","8","Parameter 'thl' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"89","Synergeio","src/Synergeio/Grammateas.java","3","2","Package name contains upper case characters","Naming Rules","PackageCase"
"90","Synergeio","src/Synergeio/Grammateas.java","3","8","Avoid variables with short names like AT","Naming Rules","ShortVariable"
"91","Synergeio","src/Synergeio/Grammateas.java","3","8","Parameter 'AT' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"92","Synergeio","src/Synergeio/Grammateas.java","3","8","Parameter 'dieythinsi' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"93","Synergeio","src/Synergeio/Grammateas.java","3","8","Parameter 'epitheto' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"94","Synergeio","src/Synergeio/Grammateas.java","3","8","Parameter 'onoma' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"95","Synergeio","src/Synergeio/Grammateas.java","3","8","Parameter 'thl' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"96","Synergeio","src/Synergeio/Hlektrologos.java","3","2","Package name contains upper case characters","Naming Rules","PackageCase"
"97","Synergeio","src/Synergeio/Hlektrologos.java","3","8","Avoid variables with short names like AT","Naming Rules","ShortVariable"
"98","Synergeio","src/Synergeio/Hlektrologos.java","3","8","Parameter 'AT' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"99","Synergeio","src/Synergeio/Hlektrologos.java","3","8","Parameter 'dieythinsi' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"100","Synergeio","src/Synergeio/Hlektrologos.java","3","8","Parameter 'epitheto' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"101","Synergeio","src/Synergeio/Hlektrologos.java","3","8","Parameter 'onoma' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"102","Synergeio","src/Synergeio/Hlektrologos.java","3","8","Parameter 'thl' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"103","Synergeio","src/Synergeio/IstorikoErgasiwn.java","3","2","Package name contains upper case characters","Naming Rules","PackageCase"
"104","Synergeio","src/Synergeio/IstorikoErgasiwn.java","3","9","Avoid variables with short names like e","Naming Rules","ShortVariable"
"105","Synergeio","src/Synergeio/IstorikoErgasiwn.java","3","9","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"106","Synergeio","src/Synergeio/IstorikoErgasiwn.java","3","12","Avoid variables with short names like e","Naming Rules","ShortVariable"
"107","Synergeio","src/Synergeio/IstorikoErgasiwn.java","3","12","Parameter 'e' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"108","Synergeio","src/Synergeio/IstorikoErgasiwn.java","3","17","Avoid variables with short names like e","Naming Rules","ShortVariable"
"109","Synergeio","src/Synergeio/IstorikoErgasiwn.java","3","17","Parameter 'e' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"110","Synergeio","src/Synergeio/Mixanikos.java","3","2","Package name contains upper case characters","Naming Rules","PackageCase"
"111","Synergeio","src/Synergeio/Mixanikos.java","3","8","Avoid variables with short names like AT","Naming Rules","ShortVariable"
"112","Synergeio","src/Synergeio/Mixanikos.java","3","8","Parameter 'AT' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"113","Synergeio","src/Synergeio/Mixanikos.java","3","8","Parameter 'dieythinsi' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"114","Synergeio","src/Synergeio/Mixanikos.java","3","8","Parameter 'epitheto' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"115","Synergeio","src/Synergeio/Mixanikos.java","3","8","Parameter 'onoma' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"116","Synergeio","src/Synergeio/Mixanikos.java","3","8","Parameter 'thl' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"117","Synergeio","src/Synergeio/Person.java","3","2","Package name contains upper case characters","Naming Rules","PackageCase"
"118","Synergeio","src/Synergeio/Person.java","3","5","Abstract classes should be named AbstractXXX","Naming Rules","AbstractNaming"
"119","Synergeio","src/Synergeio/Person.java","3","5","This abstract class does not have any abstract methods","Design Rules","AbstractClassWithoutAbstractMethod"
"120","Synergeio","src/Synergeio/Person.java","3","23","Parameter 'onoma' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"121","Synergeio","src/Synergeio/Person.java","3","33","Parameter 'epitheto' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"122","Synergeio","src/Synergeio/Person.java","3","43","Parameter 'dieythinsi' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"123","Synergeio","src/Synergeio/Person.java","3","53","Parameter 'thl' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"124","Synergeio","src/Synergeio/Person.java","3","63","Avoid variables with short names like AT","Naming Rules","ShortVariable"
"125","Synergeio","src/Synergeio/Person.java","3","63","Parameter 'AT' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"126","Synergeio","src/Synergeio/SynergeioMain.java","3","1","Package name contains upper case characters","Naming Rules","PackageCase"
"127","Synergeio","src/Synergeio/SynergeioMain.java","3","31","Avoid really long classes.","Code Size Rules","ExcessiveClassLength"
"128","Synergeio","src/Synergeio/SynergeioMain.java","3","31","The class 'SynergeioMain' has a Cyclomatic Complexity of 7 (Highest = 16).","Code Size Rules","CyclomaticComplexity"
"129","Synergeio","src/Synergeio/SynergeioMain.java","3","31","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"130","Synergeio","src/Synergeio/SynergeioMain.java","3","33","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"131","Synergeio","src/Synergeio/SynergeioMain.java","3","33","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"132","Synergeio","src/Synergeio/SynergeioMain.java","3","33","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"133","Synergeio","src/Synergeio/SynergeioMain.java","3","33","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"134","Synergeio","src/Synergeio/SynergeioMain.java","3","33","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"135","Synergeio","src/Synergeio/SynergeioMain.java","3","33","Private field 'cards' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
