"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"136","Synergeio","src/Synergeio/SynergeioMain.java","3","33","Private field 'panelEgrPelati' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"137","Synergeio","src/Synergeio/SynergeioMain.java","3","33","Private field 'panelEktPelati' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"138","Synergeio","src/Synergeio/SynergeioMain.java","3","33","Private field 'panelNewTexnikos' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"139","Synergeio","src/Synergeio/SynergeioMain.java","3","33","Private field 'panelTropPelati' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"140","Synergeio","src/Synergeio/SynergeioMain.java","3","34","Avoid excessively long variable names like panelDiathesimotita","Naming Rules","LongVariable"
"141","Synergeio","src/Synergeio/SynergeioMain.java","3","34","Avoid excessively long variable names like panelDiekperaiwshErg","Naming Rules","LongVariable"
"142","Synergeio","src/Synergeio/SynergeioMain.java","3","34","Avoid excessively long variable names like panelNewGrammateas","Naming Rules","LongVariable"
"143","Synergeio","src/Synergeio/SynergeioMain.java","3","34","Avoid excessively long variable names like panelProgramErgasia","Naming Rules","LongVariable"
"144","Synergeio","src/Synergeio/SynergeioMain.java","3","36","Perhaps 'menuBar' could be replaced by a local variable.","Design Rules","SingularField"
"145","Synergeio","src/Synergeio/SynergeioMain.java","3","37","Avoid excessively long variable names like kataxwrhshYpallilwn","Naming Rules","LongVariable"
"146","Synergeio","src/Synergeio/SynergeioMain.java","3","37","Perhaps 'pelatis' could be replaced by a local variable.","Design Rules","SingularField"
"147","Synergeio","src/Synergeio/SynergeioMain.java","3","56","Perhaps 'addpelatiButton' could be replaced by a local variable.","Design Rules","SingularField"
"148","Synergeio","src/Synergeio/SynergeioMain.java","3","62","Avoid variables with short names like AT","Naming Rules","ShortVariable"
"149","Synergeio","src/Synergeio/SynergeioMain.java","3","62","The field name indicates a constant but its modifiers do not","Naming Rules","SuspiciousConstantFieldName"
"150","Synergeio","src/Synergeio/SynergeioMain.java","3","66","Perhaps 'synergeioLB' could be replaced by a local variable.","Design Rules","SingularField"
"151","Synergeio","src/Synergeio/SynergeioMain.java","3","76","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"152","Synergeio","src/Synergeio/SynergeioMain.java","3","76","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"153","Synergeio","src/Synergeio/SynergeioMain.java","3","76","Consider replacing this Vector with the newer java.util.List","Migration Rules","ReplaceVectorWithList"
"154","Synergeio","src/Synergeio/SynergeioMain.java","3","76","Use ArrayList instead of Vector","Optimization Rules","UseArrayListInsteadOfVector"
"155","Synergeio","src/Synergeio/SynergeioMain.java","3","76","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"156","Synergeio","src/Synergeio/SynergeioMain.java","3","78","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"157","Synergeio","src/Synergeio/SynergeioMain.java","3","78","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"158","Synergeio","src/Synergeio/SynergeioMain.java","3","78","Consider replacing this Vector with the newer java.util.List","Migration Rules","ReplaceVectorWithList"
"159","Synergeio","src/Synergeio/SynergeioMain.java","3","78","Use ArrayList instead of Vector","Optimization Rules","UseArrayListInsteadOfVector"
"160","Synergeio","src/Synergeio/SynergeioMain.java","3","78","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"161","Synergeio","src/Synergeio/SynergeioMain.java","3","80","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"162","Synergeio","src/Synergeio/SynergeioMain.java","3","81","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"163","Synergeio","src/Synergeio/SynergeioMain.java","3","87","Parameter 'args' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"164","Synergeio","src/Synergeio/SynergeioMain.java","3","88","To be compliant to J2EE, a webapp should not use any thread.","J2EE Rules","DoNotUseThreads"
"165","Synergeio","src/Synergeio/SynergeioMain.java","3","94","Local variable 'frame' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"166","Synergeio","src/Synergeio/SynergeioMain.java","3","97","Avoid printStackTrace(); use a logger call instead.","Java Logging Rules","AvoidPrintStackTrace"
"167","Synergeio","src/Synergeio/SynergeioMain.java","3","106","It is a good practice to call super() in a constructor","Controversial Rules","CallSuperInConstructor"
"168","Synergeio","src/Synergeio/SynergeioMain.java","3","106","The constructor 'SynergeioMain' has a Cyclomatic Complexity of 16.","Code Size Rules","CyclomaticComplexity"
"169","Synergeio","src/Synergeio/SynergeioMain.java","3","106","The constructor with 0 parameters has an NCSS line count of 556","Code Size Rules","NcssConstructorCount"
"170","Synergeio","src/Synergeio/SynergeioMain.java","3","207","The String literal 'Book Antiqua' appears 10 times in this file; the first occurrence is on line 207","String and StringBuffer Rules","AvoidDuplicateLiterals"
"171","Synergeio","src/Synergeio/SynergeioMain.java","3","217","The String literal 'Όνομα' appears 5 times in this file; the first occurrence is on line 217","String and StringBuffer Rules","AvoidDuplicateLiterals"
"172","Synergeio","src/Synergeio/SynergeioMain.java","3","226","The String literal 'Επίθετο' appears 5 times in this file; the first occurrence is on line 226","String and StringBuffer Rules","AvoidDuplicateLiterals"
"173","Synergeio","src/Synergeio/SynergeioMain.java","3","235","The String literal 'Διεύθυνση' appears 5 times in this file; the first occurrence is on line 235","String and StringBuffer Rules","AvoidDuplicateLiterals"
"174","Synergeio","src/Synergeio/SynergeioMain.java","3","244","The String literal 'Τηλέφωνο' appears 5 times in this file; the first occurrence is on line 244","String and StringBuffer Rules","AvoidDuplicateLiterals"
"175","Synergeio","src/Synergeio/SynergeioMain.java","3","413","Local variable 'label_16' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"176","Synergeio","src/Synergeio/SynergeioMain.java","3","419","Local variable 'label_15' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"177","Synergeio","src/Synergeio/SynergeioMain.java","3","429","Local variable 'label_10' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"178","Synergeio","src/Synergeio/SynergeioMain.java","3","438","Local variable 'label_11' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"179","Synergeio","src/Synergeio/SynergeioMain.java","3","786","Avoid variables with short names like e","Naming Rules","ShortVariable"
"180","Synergeio","src/Synergeio/SynergeioMain.java","3","786","Parameter 'e' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"181","Synergeio","src/Synergeio/SynergeioMain.java","3","797","Avoid variables with short names like e","Naming Rules","ShortVariable"
"182","Synergeio","src/Synergeio/SynergeioMain.java","3","797","Parameter 'e' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"183","Synergeio","src/Synergeio/SynergeioMain.java","3","812","Parameter 'arg0' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"184","Synergeio","src/Synergeio/SynergeioMain.java","3","822","Avoid variables with short names like e","Naming Rules","ShortVariable"
"185","Synergeio","src/Synergeio/SynergeioMain.java","3","822","Parameter 'e' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"186","Synergeio","src/Synergeio/SynergeioMain.java","3","867","Avoid variables with short names like e","Naming Rules","ShortVariable"
"187","Synergeio","src/Synergeio/SynergeioMain.java","3","975","Avoid unnecessary comparisons in boolean expressions","Design Rules","SimplifyBooleanExpressions"
"188","Synergeio","src/Synergeio/SynergeioMain.java","3","1003","Avoid unnecessary comparisons in boolean expressions","Design Rules","SimplifyBooleanExpressions"
"189","Synergeio","src/Synergeio/SynergeioMain.java","3","1032","Avoid unnecessary comparisons in boolean expressions","Design Rules","SimplifyBooleanExpressions"
"190","Synergeio","src/Synergeio/SynergeioMain.java","3","1058","Avoid unnecessary comparisons in boolean expressions","Design Rules","SimplifyBooleanExpressions"
"191","Synergeio","src/Synergeio/SynergeioMain.java","5","1073","Found 'DU'-anomaly for variable 'eidikotita' (lines '1.073'-'1.112').","Controversial Rules","DataflowAnomalyAnalysis"
"192","Synergeio","src/Synergeio/SynergeioMain.java","3","1083","Avoid unnecessary comparisons in boolean expressions","Design Rules","SimplifyBooleanExpressions"
"193","Synergeio","src/Synergeio/SynergeioMain.java","5","1085","Found 'DD'-anomaly for variable 't' (lines '1.085'-'1.088').","Controversial Rules","DataflowAnomalyAnalysis"
"194","Synergeio","src/Synergeio/SynergeioMain.java","5","1085","Found 'DD'-anomaly for variable 't' (lines '1.085'-'1.092').","Controversial Rules","DataflowAnomalyAnalysis"
"195","Synergeio","src/Synergeio/SynergeioMain.java","5","1085","Found 'DD'-anomaly for variable 't' (lines '1.085'-'1.097').","Controversial Rules","DataflowAnomalyAnalysis"
"196","Synergeio","src/Synergeio/SynergeioMain.java","5","1198","Found 'DU'-anomaly for variable 'at' (lines '1.198'-'1.218').","Controversial Rules","DataflowAnomalyAnalysis"
"197","Synergeio","src/Synergeio/SynergeioMain.java","3","1203","These nested if statements could be combined","Basic Rules","CollapsibleIfStatements"
"198","Synergeio","src/Synergeio/SynergeioMain.java","3","1245","The method 'kataxwrhshErgasias' has a Cyclomatic Complexity of 14.","Code Size Rules","CyclomaticComplexity"
"199","Synergeio","src/Synergeio/SynergeioMain.java","5","1250","Found 'DD'-anomaly for variable 'c' (lines '1.250'-'1.254').","Controversial Rules","DataflowAnomalyAnalysis"
"200","Synergeio","src/Synergeio/SynergeioMain.java","5","1250","Found 'DU'-anomaly for variable 'c' (lines '1.250'-'1.344').","Controversial Rules","DataflowAnomalyAnalysis"
"201","Synergeio","src/Synergeio/SynergeioMain.java","5","1254","Found 'DU'-anomaly for variable 'c' (lines '1.254'-'1.344').","Controversial Rules","DataflowAnomalyAnalysis"
"202","Synergeio","src/Synergeio/SynergeioMain.java","5","1267","Found 'DD'-anomaly for variable 'erg' (lines '1.267'-'1.289').","Controversial Rules","DataflowAnomalyAnalysis"
"203","Synergeio","src/Synergeio/SynergeioMain.java","5","1267","Found 'DD'-anomaly for variable 'erg' (lines '1.267'-'1.296').","Controversial Rules","DataflowAnomalyAnalysis"
"204","Synergeio","src/Synergeio/SynergeioMain.java","5","1267","Found 'DD'-anomaly for variable 'erg' (lines '1.267'-'1.303').","Controversial Rules","DataflowAnomalyAnalysis"
"205","Synergeio","src/Synergeio/SynergeioMain.java","5","1267","Found 'DU'-anomaly for variable 'erg' (lines '1.267'-'1.344').","Controversial Rules","DataflowAnomalyAnalysis"
"206","Synergeio","src/Synergeio/SynergeioMain.java","3","1277","Consider replacing this Vector with the newer java.util.List","Migration Rules","ReplaceVectorWithList"
"207","Synergeio","src/Synergeio/SynergeioMain.java","3","1278","Avoid if (x != y) ..; else ..;","Design Rules","ConfusingTernary"
"208","Synergeio","src/Synergeio/SynergeioMain.java","5","1284","Found 'DD'-anomaly for variable 'h1' (lines '1.284'-'1.284').","Controversial Rules","DataflowAnomalyAnalysis"
"209","Synergeio","src/Synergeio/SynergeioMain.java","5","1284","Found 'DU'-anomaly for variable 'h1' (lines '1.284'-'1.344').","Controversial Rules","DataflowAnomalyAnalysis"
"210","Synergeio","src/Synergeio/SynergeioMain.java","5","1285","Found 'DD'-anomaly for variable 'm1' (lines '1.285'-'1.285').","Controversial Rules","DataflowAnomalyAnalysis"
"211","Synergeio","src/Synergeio/SynergeioMain.java","5","1285","Found 'DU'-anomaly for variable 'm1' (lines '1.285'-'1.344').","Controversial Rules","DataflowAnomalyAnalysis"
"212","Synergeio","src/Synergeio/SynergeioMain.java","3","1289","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"213","Synergeio","src/Synergeio/SynergeioMain.java","3","1289","Avoid using if...else statements without curly braces","Braces Rules","IfElseStmtsMustUseBraces"
"214","Synergeio","src/Synergeio/SynergeioMain.java","3","1296","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"215","Synergeio","src/Synergeio/SynergeioMain.java","3","1296","Avoid using if...else statements without curly braces","Braces Rules","IfElseStmtsMustUseBraces"
"216","Synergeio","src/Synergeio/SynergeioMain.java","3","1301","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"217","Synergeio","src/Synergeio/SynergeioMain.java","3","1303","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"218","Synergeio","src/Synergeio/SynergeioMain.java","5","1352","Found 'DU'-anomaly for variable 'at' (lines '1.352'-'1.376').","Controversial Rules","DataflowAnomalyAnalysis"
"219","Synergeio","src/Synergeio/SynergeioMain.java","5","1353","Found 'DD'-anomaly for variable 't' (lines '1.353'-'1.358').","Controversial Rules","DataflowAnomalyAnalysis"
"220","Synergeio","src/Synergeio/SynergeioMain.java","5","1353","Found 'DU'-anomaly for variable 't' (lines '1.353'-'1.376').","Controversial Rules","DataflowAnomalyAnalysis"
"221","Synergeio","src/Synergeio/SynergeioMain.java","3","1357","These nested if statements could be combined","Basic Rules","CollapsibleIfStatements"
"222","Synergeio","src/Synergeio/SynergeioMain.java","5","1358","Found 'DU'-anomaly for variable 't' (lines '1.358'-'1.376').","Controversial Rules","DataflowAnomalyAnalysis"
"223","Synergeio","src/Synergeio/SynergeioMain.java","3","1368","Consider replacing this Vector with the newer java.util.List","Migration Rules","ReplaceVectorWithList"
"224","Synergeio","src/Synergeio/SynergeioMain.java","3","1373","Avoid using if...else statements without curly braces","Braces Rules","IfElseStmtsMustUseBraces"
"225","Synergeio","src/Synergeio/SynergeioMain.java","3","1379","The method 'diekperaiwshErgasias' has a Cyclomatic Complexity of 11.","Code Size Rules","CyclomaticComplexity"
"226","Synergeio","src/Synergeio/SynergeioMain.java","5","1384","Found 'DD'-anomaly for variable 't' (lines '1.384'-'1.389').","Controversial Rules","DataflowAnomalyAnalysis"
"227","Synergeio","src/Synergeio/SynergeioMain.java","3","1388","These nested if statements could be combined","Basic Rules","CollapsibleIfStatements"
"228","Synergeio","src/Synergeio/SynergeioMain.java","3","1401","Consider replacing this Vector with the newer java.util.List","Migration Rules","ReplaceVectorWithList"
"229","Synergeio","src/Synergeio/SynergeioMain.java","3","1403","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"230","Synergeio","src/Synergeio/SynergeioMain.java","3","1425","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"231","Synergeio","src/Synergeio/SynergeioMain.java","3","1428","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"232","Synergeio","src/Synergeio/SynergeioMain.java","3","1489","Avoid printStackTrace(); use a logger call instead.","Java Logging Rules","AvoidPrintStackTrace"
"233","Synergeio","src/Synergeio/SynergeioMain.java","3","1497","The method 'actionPerformed' has a Cyclomatic Complexity of 13.","Code Size Rules","CyclomaticComplexity"
"234","Synergeio","src/Synergeio/SynergeioMain.java","3","1542","System.exit() should not be used in J2EE/JEE apps","J2EE Rules","DoNotCallSystemExit"
"235","Synergeio","src/Synergeio/Texnikos.java","3","2","Package name contains upper case characters","Naming Rules","PackageCase"
"236","Synergeio","src/Synergeio/Texnikos.java","3","8","Abstract classes should be named AbstractXXX","Naming Rules","AbstractNaming"
"237","Synergeio","src/Synergeio/Texnikos.java","3","10","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"238","Synergeio","src/Synergeio/Texnikos.java","3","10","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"239","Synergeio","src/Synergeio/Texnikos.java","3","10","Avoid variables with short names like a","Naming Rules","ShortVariable"
"240","Synergeio","src/Synergeio/Texnikos.java","3","10","Consider replacing this Vector with the newer java.util.List","Migration Rules","ReplaceVectorWithList"
"241","Synergeio","src/Synergeio/Texnikos.java","3","10","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"242","Synergeio","src/Synergeio/Texnikos.java","3","10","Private field 'a' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"243","Synergeio","src/Synergeio/Texnikos.java","3","10","Use ArrayList instead of Vector","Optimization Rules","UseArrayListInsteadOfVector"
"244","Synergeio","src/Synergeio/Texnikos.java","3","11","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"245","Synergeio","src/Synergeio/Texnikos.java","3","11","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"246","Synergeio","src/Synergeio/Texnikos.java","3","11","Consider replacing this Vector with the newer java.util.List","Migration Rules","ReplaceVectorWithList"
"247","Synergeio","src/Synergeio/Texnikos.java","3","11","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"248","Synergeio","src/Synergeio/Texnikos.java","3","11","Private field 'ergasies' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"249","Synergeio","src/Synergeio/Texnikos.java","3","11","Use ArrayList instead of Vector","Optimization Rules","UseArrayListInsteadOfVector"
"250","Synergeio","src/Synergeio/Texnikos.java","3","12","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"251","Synergeio","src/Synergeio/Texnikos.java","3","12","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"252","Synergeio","src/Synergeio/Texnikos.java","3","12","Consider replacing this Vector with the newer java.util.List","Migration Rules","ReplaceVectorWithList"
"253","Synergeio","src/Synergeio/Texnikos.java","3","12","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"254","Synergeio","src/Synergeio/Texnikos.java","3","12","Private field 'istoriko' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"255","Synergeio","src/Synergeio/Texnikos.java","3","12","Use ArrayList instead of Vector","Optimization Rules","UseArrayListInsteadOfVector"
"256","Synergeio","src/Synergeio/Texnikos.java","3","15","Avoid variables with short names like AT","Naming Rules","ShortVariable"
"257","Synergeio","src/Synergeio/Texnikos.java","3","15","Parameter 'AT' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"258","Synergeio","src/Synergeio/Texnikos.java","3","15","Parameter 'dieythinsi' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"259","Synergeio","src/Synergeio/Texnikos.java","3","15","Parameter 'epitheto' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"260","Synergeio","src/Synergeio/Texnikos.java","3","15","Parameter 'onoma' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"261","Synergeio","src/Synergeio/Texnikos.java","3","15","Parameter 'thl' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"262","Synergeio","src/Synergeio/Texnikos.java","3","20","Avoid variables with short names like e","Naming Rules","ShortVariable"
"263","Synergeio","src/Synergeio/Texnikos.java","3","25","Avoid variables with short names like e","Naming Rules","ShortVariable"
"264","Synergeio","src/Synergeio/Texnikos.java","3","30","Avoid variables with short names like i","Naming Rules","ShortVariable"
"265","Synergeio","src/Synergeio/Texnikos.java","3","35","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"266","Synergeio","src/Synergeio/Texnikos.java","3","35","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"267","Synergeio","src/Synergeio/Texnikos.java","3","35","Consider replacing this Vector with the newer java.util.List","Migration Rules","ReplaceVectorWithList"
"268","Synergeio","src/Synergeio/Texnikos.java","3","65","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"269","Synergeio","src/Synergeio/Texnikos.java","3","65","Avoid using implementation types like 'Vector'; use the interface instead","Type Resolution Rules","LooseCoupling"
"270","Synergeio","src/Synergeio/Texnikos.java","3","65","Consider replacing this Vector with the newer java.util.List","Migration Rules","ReplaceVectorWithList"
